review_scores_rating,high_booking_rate
92,1
93,1
96,0
91,1
97,0
90,0
100,0
100,0
100,0
95,1
99,0
100,0
92,0
80,0
84,0
100,0
100,0
80,0
100,0
80,0
99,0
100,0
98,1
97,0
99,1
97,0
100,0
96,0
100,0
93,0
97,0
87,0
100,0
98,0
78,0
98,0
96,0
90,0
89,0
98,0
96,0
96,0
94,0
93,0
95,0
85,1
100,1
100,0
99,0
95,0
98,0
85,1
100,0
95,0
98,1
96,0
93,0
90,0
99,0
94,0
97,0
100,0
88,0
97,0
100,0
100,0
100,0
84,0
100,0
98,0
96,1
93,0
95,0
100,0
100,0
92,1
96,0
88,0
98,0
96,0
92,0
100,0
100,0
96,0
96,0
98,0
60,0
100,0
100,1
100,0
86,1
90,0
94,1
98,0
99,1
96,1
85,0
100,0
95,0
99,1
92,0
96,0
80,0
100,0
95,1
92,0
100,0
100,0
99,1
96,0
94,0
94,0
100,0
100,0
90,0
100,0
95,0
87,1
100,0
96,1
97,0
96,1
98,0
100,0
96,0
87,0
100,0
95,0
100,0
92,0
90,0
97,0
100,0
98,0
96,1
97,0
100,0
86,0
98,0
80,0
99,0
90,0
96,0
100,0
100,0
95,0
89,0
100,0
60,0
100,0
100,0
100,0
100,0
99,1
100,0
98,0
100,0
93,0
99,0
100,0
100,0
98,0
93,0
96,1
90,0
97,0
98,1
88,0
98,1
96,1
100,0
100,0
100,0
100,0
100,0
98,0
96,0
100,0
100,0
92,1
98,0
97,1
99,1
100,0
98,0
88,0
60,0
85,1
100,0
95,1
100,0
98,0
98,1
98,0
99,0
99,1
76,0
100,0
100,0
93,0
95,0
93,0
98,1
87,0
100,0
100,0
97,1
90,0
88,0
80,0
94,0
95,0
100,0
95,1
96,0
100,0
100,0
100,1
100,0
95,0
84,0
100,1
90,0
96,0
92,1
98,1
89,0
93,0
100,0
90,1
94,1
87,0
100,0
100,0
92,0
97,0
84,0
100,0
95,0
98,1
100,0
100,0
99,0
95,1
94,0
94,1
98,1
92,1
92,1
90,1
97,0
97,1
92,1
85,0
82,0
80,0
100,0
99,1
95,0
98,0
99,1
87,0
100,0
100,0
93,0
96,1
90,1
100,1
100,1
100,1
92,0
99,0
100,0
99,1
98,0
80,0
93,0
97,0
97,0
96,1
100,0
100,0
100,1
100,0
96,0
87,0
91,0
98,1
98,0
99,0
100,0
80,0
90,1
90,1
100,0
98,0
90,0
100,0
99,0
99,1
91,1
98,0
90,0
96,0
98,0
100,0
90,0
98,0
98,0
100,0
92,1
77,1
100,0
91,0
100,0
92,0
86,0
98,0
100,0
100,0
95,0
93,0
93,0
95,0
100,0
98,0
20,0
96,1
98,0
93,0
94,1
88,0
95,0
100,0
100,0
100,0
91,0
91,1
100,0
74,1
99,0
100,0
100,1
94,0
99,0
60,0
88,1
100,1
99,0
97,0
87,1
92,1
98,0
96,0
97,0
81,1
99,1
96,0
98,0
98,1
97,1
93,0
83,0
90,1
100,0
99,1
93,1
100,1
96,0
99,1
96,0
98,1
100,1
98,0
99,0
100,0
93,1
98,0
97,1
93,1
100,0
98,1
80,0
95,0
99,1
100,0
100,0
100,0
99,0
96,0
100,0
99,0
95,1
100,0
100,0
100,0
99,0
99,0
40,0
97,1
100,0
74,0
93,0
91,0
100,0
100,0
60,0
100,0
96,1
100,1
100,1
85,0
100,0
99,1
100,0
97,0
100,1
100,0
91,1
90,0
97,1
92,1
97,0
90,0
96,0
87,0
98,0
93,0
99,1
100,0
100,0
98,0
93,0
84,0
80,0
100,0
88,0
99,1
96,0
93,1
100,0
60,0
100,0
96,0
80,0
96,0
91,0
92,1
90,0
97,1
100,0
87,0
99,1
100,0
90,1
98,1
100,0
93,1
91,0
87,0
99,0
96,0
80,0
100,0
100,0
100,0
86,0
93,1
97,0
83,0
88,0
40,0
100,0
100,0
100,0
92,0
100,0
99,0
86,0
95,0
96,0
100,0
98,0
100,0
90,0
100,0
96,0
98,0
99,1
100,0
94,0
80,0
95,0
99,1
98,0
90,1
90,0
82,0
100,0
100,0
99,1
98,1
100,0
98,0
97,0
93,0
90,0
95,0
96,1
98,0
94,0
100,1
93,1
93,1
100,0
80,0
92,1
92,0
99,1
98,0
95,1
90,0
90,0
97,1
40,0
93,0
96,1
96,0
95,1
98,0
96,0
100,0
92,0
94,0
80,0
100,0
96,0
100,0
100,0
92,0
88,0
93,0
60,0
89,1
100,0
91,1
98,1
100,0
98,0
93,0
94,1
91,0
100,0
88,0
99,1
86,0
87,0
100,0
100,0
99,0
100,0
97,0
98,0
86,0
96,0
100,0
91,1
100,0
100,0
93,0
96,0
96,0
100,1
95,0
90,0
96,0
85,1
90,1
100,0
96,0
99,1
98,1
99,1
93,1
98,0
99,0
100,0
95,0
87,1
99,1
100,0
89,0
100,0
92,1
100,0
99,1
98,0
80,0
100,0
100,0
94,0
99,0
90,0
97,1
92,1
98,0
95,1
95,0
99,0
97,0
100,0
99,1
89,1
99,0
100,0
100,0
97,1
96,1
97,0
95,1
88,1
93,0
100,1
88,1
98,1
99,1
99,1
85,0
89,0
95,1
96,0
92,0
97,1
93,0
60,0
96,0
96,0
99,0
95,0
100,0
95,0
90,0
100,0
98,1
89,0
100,0
100,0
97,0
100,0
94,0
95,0
80,0
98,0
91,0
91,0
70,0
96,0
100,1
94,0
92,0
100,0
98,0
97,1
96,1
94,1
98,0
100,0
89,1
95,0
97,0
100,0
89,1
100,0
97,1
65,1
98,0
93,0
100,1
98,0
100,0
96,0
100,1
99,1
95,0
100,0
80,0
90,0
97,0
98,1
100,0
83,1
80,0
94,0
98,1
100,0
80,0
100,0
95,0
80,0
92,1
100,0
100,0
100,1
100,0
100,1
95,0
99,0
96,0
99,1
94,0
98,1
93,0
68,0
98,0
95,0
100,0
93,0
95,0
90,0
96,1
98,0
86,0
100,0
90,0
100,0
100,0
95,0
100,0
100,0
95,0
100,0
95,0
87,0
95,1
96,0
100,0
100,0
89,0
91,0
100,0
93,1
91,0
100,0
100,0
94,0
100,0
100,0
90,1
92,1
87,0
100,1
97,0
100,0
100,0
98,0
97,0
100,0
96,0
100,0
93,0
86,0
68,0
96,0
99,0
95,0
93,0
100,0
94,0
100,0
94,0
93,0
98,0
97,1
100,0
80,0
100,0
100,0
94,0
100,0
92,1
95,0
95,1
96,0
92,1
84,0
97,0
100,0
93,0
20,0
99,0
98,0
100,0
100,0
99,0
100,0
89,1
93,1
94,0
94,1
100,0
82,1
100,0
99,0
100,0
83,0
98,1
100,0
99,0
86,1
97,0
100,0
97,1
73,0
94,0
100,0
100,0
98,0
100,0
98,0
100,0
96,0
84,0
96,1
99,0
100,0
99,1
99,1
97,0
100,0
95,0
99,0
98,0
99,0
94,1
99,0
94,0
100,0
98,1
100,0
89,1
100,0
100,0
100,0
100,0
91,0
77,0
80,0
98,0
91,0
93,0
97,0
73,0
96,1
100,0
100,0
89,0
83,0
100,0
86,1
86,1
93,0
100,0
100,0
100,0
100,0
95,1
100,1
94,0
95,0
100,0
96,0
80,0
100,0
95,0
100,0
95,0
93,0
93,1
90,0
100,0
96,0
97,1
99,1
95,1
95,0
88,0
98,0
100,0
88,0
100,0
89,1
100,1
85,0
100,1
80,0
100,1
95,0
100,0
100,1
100,0
100,0
92,1
100,0
91,1
100,0
95,1
96,1
98,0
100,0
98,1
90,0
90,1
96,1
94,0
100,0
100,0
100,0
95,1
100,0
98,0
87,0
97,1
81,1
95,0
92,1
91,0
100,0
100,0
90,0
90,0
100,0
100,0
96,0
100,0
93,0
100,0
100,0
99,0
100,0
98,0
80,0
97,1
98,1
99,1
100,1
86,1
100,0
80,0
100,0
89,0
95,0
100,0
95,0
80,0
85,1
96,0
90,0
96,0
93,0
95,0
100,0
98,1
100,0
98,0
100,0
100,0
95,1
92,1
100,0
96,1
98,1
94,0
100,0
92,1
93,1
97,0
96,1
90,0
88,0
97,0
91,0
99,0
84,0
90,0
100,0
93,0
100,0
100,0
96,1
93,1
85,1
95,0
100,0
70,0
96,0
92,0
99,0
96,1
100,0
94,0
97,1
93,0
96,0
99,0
96,1
96,1
95,0
97,0
95,0
100,0
99,0
100,0
85,0
98,1
100,0
93,0
93,0
100,0
100,0
94,0
97,0
90,0
100,0
98,1
98,0
87,0
91,0
87,0
92,0
96,0
93,0
95,1
100,0
98,1
93,0
100,0
100,0
94,0
99,0
100,0
94,0
97,1
100,0
100,0
100,0
95,1
82,0
91,0
100,0
83,0
100,0
98,0
99,1
100,1
100,0
100,0
93,1
98,0
97,0
95,0
97,0
90,0
60,0
99,0
100,0
80,0
94,1
100,0
100,0
100,0
100,0
80,0
80,0
94,1
98,1
100,0
97,1
88,0
98,0
97,1
96,0
93,0
100,0
96,0
85,1
99,1
100,0
100,0
98,1
100,0
86,0
98,1
100,0
80,0
94,0
98,0
100,0
95,0
100,0
100,1
94,0
95,0
98,0
98,1
95,0
98,1
83,0
95,1
93,1
95,1
96,0
98,1
100,0
100,0
90,0
100,0
100,0
100,0
100,0
98,1
100,1
97,0
93,0
95,0
97,0
95,0
89,1
92,0
99,1
95,1
99,1
91,1
86,1
80,0
97,0
92,1
99,1
100,0
98,0
94,0
98,0
98,0
97,1
98,1
96,0
94,1
98,1
84,1
60,0
100,0
95,0
83,0
100,0
92,0
97,1
96,0
91,0
97,1
89,0
100,0
98,1
93,0
96,0
97,1
100,0
91,0
98,1
80,0
94,0
95,0
90,0
99,0
89,1
80,0
94,1
90,0
97,1
100,0
83,0
99,0
96,0
93,0
95,1
98,1
100,0
100,0
99,1
100,0
100,0
100,0
97,0
95,0
100,0
94,1
100,0
96,1
85,1
99,1
100,0
94,1
96,1
96,0
96,0
93,0
98,0
93,1
89,0
93,0
100,1
88,0
84,0
100,0
98,0
100,0
100,0
98,0
80,0
89,0
100,0
97,1
100,0
96,0
90,0
90,0
83,1
99,0
97,0
94,1
80,0
97,0
91,0
95,0
100,0
100,0
100,0
99,0
100,0
80,0
94,1
94,1
100,0
100,0
80,0
95,0
80,0
92,1
100,1
83,0
96,0
80,0
100,0
100,0
80,0
100,0
91,0
82,0
95,1
94,0
100,1
100,0
100,0
92,1
99,0
91,0
96,0
86,1
100,1
90,0
80,1
93,0
100,0
100,1
90,0
73,0
60,0
100,0
88,0
100,0
91,1
95,0
97,0
81,1
99,1
93,0
100,0
93,0
100,0
99,1
82,0
98,1
97,0
100,1
92,0
95,0
100,0
99,0
86,0
100,0
95,0
85,1
100,0
100,0
100,0
90,1
86,0
99,0
100,0
96,1
99,0
96,0
92,0
93,0
100,0
91,0
96,1
100,0
86,1
88,1
100,0
100,0
100,0
90,0
95,0
96,1
99,0
95,0
100,0
100,1
88,0
95,0
98,0
100,0
92,0
100,0
98,1
100,0
99,0
100,0
94,0
98,1
89,0
73,0
100,0
100,1
97,0
100,0
80,0
93,0
100,1
100,0
91,0
100,0
100,0
65,0
97,0
93,0
100,0
89,1
80,0
99,0
99,0
93,0
72,0
100,0
97,0
97,0
90,0
88,0
99,0
95,1
100,0
87,0
96,1
91,0
100,0
99,1
83,0
98,1
95,0
100,0
100,0
60,0
100,0
93,0
95,0
100,0
98,0
98,1
99,0
97,0
60,0
99,1
93,1
87,0
80,0
100,0
98,1
99,0
97,0
96,0
93,1
95,0
98,1
100,0
99,1
88,0
100,0
95,0
100,0
81,1
95,0
100,0
100,0
96,1
93,0
91,0
93,0
100,0
100,0
96,0
85,0
91,1
92,0
94,1
95,0
86,0
93,0
92,0
95,1
88,0
80,0
98,1
97,1
93,0
98,1
97,0
98,0
90,0
96,0
100,0
80,0
100,1
98,1
93,1
100,0
96,0
99,1
80,0
99,1
90,0
84,1
93,0
98,1
98,1
97,0
80,0
95,1
96,0
100,0
100,0
82,0
100,0
91,1
98,0
95,0
98,0
94,1
100,0
100,0
98,0
95,1
99,0
100,0
95,1
96,0
93,0
64,0
98,1
98,1
100,0
100,0
92,0
96,1
99,1
98,1
97,0
100,0
94,1
97,0
96,0
100,0
93,0
99,0
98,1
98,0
97,1
90,0
94,1
100,0
95,0
80,0
98,0
100,0
80,0
88,0
100,0
99,0
83,0
100,0
85,0
99,0
100,0
100,0
100,0
94,0
60,0
100,0
90,0
96,1
100,0
98,0
97,1
95,0
89,0
96,0
95,0
95,0
100,0
100,0
99,1
97,1
97,0
100,0
100,0
99,0
97,0
100,0
95,0
79,1
60,0
100,0
87,1
98,0
80,0
100,0
100,0
98,0
90,0
100,0
100,1
100,0
100,0
91,0
82,0
89,0
99,0
92,0
100,1
80,0
100,0
93,0
97,0
88,0
100,0
96,0
84,1
93,0
96,0
92,0
90,0
98,0
100,0
97,1
95,0
100,0
100,0
100,0
100,0
100,0
82,0
90,0
95,1
87,1
89,0
95,0
92,0
100,1
100,0
97,0
90,0
97,0
98,0
97,0
96,1
100,0
80,0
100,0
97,0
89,0
99,0
93,1
100,0
98,1
100,0
100,0
96,0
90,0
89,0
96,1
100,0
60,0
97,0
100,0
86,0
100,0
100,0
90,1
93,0
96,1
98,0
100,0
90,0
100,0
100,1
98,0
80,0
100,0
88,1
90,0
95,0
96,0
100,0
90,0
96,0
100,0
89,0
80,0
100,0
96,0
100,0
100,0
95,0
90,0
100,0
91,0
100,0
96,0
96,1
100,0
99,0
97,0
85,1
52,0
95,0
100,0
97,0
90,1
85,1
88,1
100,0
99,0
100,1
77,0
92,1
100,0
80,0
80,0
80,0
96,0
98,0
96,1
94,1
96,1
100,0
100,0
97,0
88,0
100,0
98,1
100,0
99,1
93,0
100,0
100,0
60,0
87,0
100,0
95,0
85,0
99,1
100,0
96,0
80,0
83,0
97,0
100,0
100,0
98,0
100,0
98,0
89,1
90,0
80,0
98,0
100,0
94,1
97,0
73,0
100,0
90,0
86,1
97,1
89,0
78,1
98,0
100,0
40,0
100,0
100,0
96,0
100,0
100,0
73,0
100,1
96,1
90,1
100,0
98,1
80,0
98,1
100,0
90,0
87,1
98,1
95,0
92,1
96,0
97,0
100,0
93,0
100,0
98,0
100,0
100,0
100,0
20,0
100,0
94,0
80,0
93,0
97,0
92,0
100,0
95,0
92,1
93,1
97,0
100,1
90,0
95,1
93,0
60,0
94,1
97,0
87,0
100,0
100,1
100,0
100,0
80,0
100,0
96,1
97,0
98,0
87,0
95,1
92,0
73,0
93,1
96,0
98,1
98,0
90,1
94,0
92,0
91,0
99,1
98,0
100,0
84,0
100,1
90,0
80,0
100,0
98,1
100,0
96,0
82,1
96,0
93,1
97,0
80,0
95,0
99,0
98,0
100,0
100,0
93,0
90,0
97,0
98,0
100,0
92,1
100,0
93,0
100,0
90,1
91,0
93,0
100,0
91,1
95,0
94,0
96,1
95,0
99,0
100,0
96,0
100,0
97,1
100,0
98,1
87,0
60,0
96,1
96,0
96,0
94,0
100,0
100,0
96,1
91,0
97,0
94,1
100,0
77,0
100,0
90,0
95,0
100,0
100,1
100,1
94,0
98,0
96,0
100,0
100,0
100,0
99,1
96,0
91,1
100,0
97,0
93,1
100,0
93,0
95,0
100,0
98,1
100,0
97,0
100,0
99,1
100,0
97,0
97,1
93,0
90,1
94,1
89,0
93,0
91,1
100,0
80,0
97,0
96,0
90,0
100,0
98,0
79,0
99,0
85,0
80,0
89,0
100,0
100,0
95,0
100,0
100,0
96,1
100,0
90,0
99,0
100,0
100,0
92,0
98,0
96,0
92,0
95,0
100,0
97,0
98,1
100,0
100,0
97,0
20,0
80,0
93,0
85,0
90,0
99,1
100,0
94,0
100,0
100,0
99,1
100,0
100,0
80,1
97,0
100,0
100,0
95,0
90,0
99,0
100,0
86,0
100,0
98,1
99,1
100,0
98,0
84,0
94,0
100,0
98,0
100,0
100,1
100,0
100,0
91,0
99,0
98,0
96,1
98,0
100,0
98,0
92,0
82,0
92,0
100,0
96,0
95,0
95,1
100,0
87,0
83,0
93,0
97,1
98,0
95,0
100,0
80,0
100,0
87,0
98,1
96,1
91,1
100,1
80,0
91,1
95,1
80,0
99,0
98,0
90,0
85,0
94,0
99,0
90,0
95,0
70,0
100,0
80,0
91,0
95,1
86,0
98,0
94,0
95,1
98,0
77,0
100,0
89,1
93,0
94,0
100,0
90,0
99,1
100,0
100,0
98,0
94,0
97,1
93,0
96,1
97,1
100,1
88,0
95,0
100,0
100,0
50,0
98,0
100,0
86,0
91,0
100,0
93,0
100,0
95,0
99,1
97,1
95,1
99,0
97,1
94,1
95,0
100,0
93,0
100,0
96,1
70,0
99,0
100,0
98,1
80,0
94,1
89,0
100,0
95,0
80,0
95,1
97,0
95,0
99,0
100,0
80,0
100,0
92,1
100,0
97,1
80,1
82,0
93,0
99,1
100,0
100,0
98,1
82,0
100,0
90,0
95,1
96,1
96,0
100,1
100,1
88,1
94,1
93,0
100,0
96,0
80,0
88,1
93,0
90,0
100,0
87,1
100,0
92,0
100,0
89,0
100,0
78,0
99,0
100,0
97,1
93,1
97,0
100,0
98,0
100,1
89,0
100,1
100,0
92,0
100,0
60,0
93,1
87,0
100,0
90,0
100,0
97,0
97,0
100,0
87,0
96,0
97,1
98,0
98,0
95,1
100,0
94,0
88,0
98,0
98,0
86,1
94,1
100,0
100,0
100,0
100,0
97,0
97,0
98,0
100,0
94,0
100,0
100,0
97,0
83,0
89,0
100,0
93,0
89,1
90,0
88,0
80,0
100,0
98,0
85,0
100,0
80,0
95,1
73,0
100,0
98,0
98,1
90,0
85,0
96,1
93,0
98,0
80,0
100,0
96,1
91,0
94,0
97,0
92,1
93,0
95,1
97,1
97,0
100,0
100,0
98,0
100,0
100,0
100,0
100,0
93,0
97,1
70,1
99,1
100,0
100,0
93,0
100,0
100,0
100,0
98,0
96,0
80,0
100,1
94,1
80,0
90,0
96,0
100,0
100,0
100,0
95,1
90,0
96,0
98,1
98,1
100,1
93,0
100,0
97,1
100,0
93,0
87,0
99,1
96,0
95,0
93,0
94,0
98,0
97,0
90,0
100,0
98,0
99,0
98,1
100,0
80,0
100,0
96,1
99,0
100,0
100,0
90,1
99,0
79,1
97,1
90,0
95,0
97,0
100,0
100,0
92,0
99,0
92,0
97,0
70,0
96,1
80,0
100,0
100,0
100,0
100,1
100,0
100,0
93,1
100,0
91,0
100,1
90,1
87,1
92,1
100,0
80,0
100,0
86,0
100,0
100,0
87,0
87,1
99,0
98,0
97,0
99,1
60,0
98,0
100,0
93,1
94,0
100,0
97,0
90,0
100,0
100,0
100,0
99,1
93,1
86,0
94,0
99,0
96,1
93,0
98,0
97,0
98,1
92,0
97,0
93,0
91,0
100,0
98,1
97,0
93,0
98,0
100,0
93,0
96,0
100,1
100,0
95,0
100,0
90,0
88,0
100,0
89,1
96,0
96,0
100,0
95,0
93,0
98,1
99,0
100,0
99,1
100,0
100,0
98,0
93,0
91,1
100,0
100,0
97,1
100,0
100,1
100,1
92,1
99,0
97,1
94,1
100,0
50,0
99,0
100,0
98,0
80,0
89,1
100,0
97,1
88,1
92,0
93,0
96,0
100,0
99,0
100,0
97,0
93,1
95,1
100,0
100,0
98,0
100,0
100,0
92,1
98,1
90,0
100,0
92,0
95,0
96,0
100,0
93,0
100,0
98,0
98,0
100,0
100,0
99,0
96,0
92,1
90,1
97,0
97,0
97,0
100,1
96,0
99,0
96,0
85,0
90,0
96,0
95,0
95,0
100,0
100,0
90,1
100,0
100,1
100,0
80,0
100,0
98,0
99,1
95,1
100,1
100,0
89,0
88,1
100,0
93,1
95,0
97,0
98,0
92,0
97,0
90,0
94,0
90,0
98,1
80,0
99,1
95,0
100,0
98,0
94,1
95,0
100,0
95,1
100,0
98,1
100,0
93,0
90,0
90,0
91,1
100,1
98,1
73,0
98,0
80,0
99,0
100,0
86,1
99,0
94,1
96,0
89,0
91,0
100,0
98,0
100,0
84,0
94,1
88,1
100,0
100,0
100,0
100,0
96,1
40,0
97,0
90,0
95,0
100,0
86,0
99,0
100,0
95,0
80,0
100,0
97,0
95,0
94,0
97,0
98,0
96,0
80,0
97,1
93,0
93,0
96,0
97,1
93,0
99,1
99,0
96,1
98,0
100,0
92,1
97,1
99,1
60,0
100,0
94,1
93,0
90,0
100,0
96,0
96,0
95,1
100,0
92,0
100,0
93,1
97,0
100,0
95,0
100,0
90,0
100,0
100,0
100,0
96,1
100,0
93,1
75,0
99,0
100,1
96,0
95,1
98,0
98,0
100,0
99,0
100,0
100,0
100,0
100,0
88,0
100,1
92,0
90,0
95,0
99,1
94,1
99,0
100,0
98,0
91,1
100,0
100,0
96,0
97,0
93,0
60,0
96,0
96,1
94,0
100,0
93,1
86,0
96,0
95,0
100,0
80,0
96,1
90,1
88,0
95,0
97,0
98,1
100,0
100,0
95,1
100,0
90,0
100,0
93,0
90,0
100,0
99,0
99,1
94,1
93,0
92,1
90,0
97,1
100,0
100,0
99,0
80,0
73,0
99,1
100,1
67,0
80,0
97,0
95,0
97,1
100,0
93,0
98,0
87,0
100,0
100,0
98,1
89,0
100,0
100,0
100,0
100,0
97,0
85,0
97,0
100,0
93,1
73,1
100,1
95,0
100,0
99,0
87,0
100,0
100,0
76,1
96,1
94,0
99,0
91,1
100,1
100,0
91,1
100,0
95,1
20,0
99,0
99,1
99,0
97,0
98,1
80,0
73,0
98,0
94,1
100,0
100,0
73,0
96,0
80,0
80,0
100,0
96,0
100,0
100,0
94,0
100,0
80,1
93,1
90,0
100,0
99,0
100,0
91,1
92,1
97,0
60,0
88,0
95,0
94,1
80,0
99,1
100,0
90,0
92,0
73,0
93,1
100,1
83,0
100,0
90,0
80,0
89,0
100,1
97,1
87,0
90,0
80,0
100,0
89,0
86,0
98,1
97,1
100,0
90,0
92,1
92,0
91,0
100,0
84,0
100,0
80,0
100,0
96,0
100,0
94,0
90,0
99,1
99,0
100,0
98,1
89,1
100,0
98,0
96,0
96,1
80,0
97,0
97,1
98,0
81,0
93,0
100,1
100,0
96,1
96,1
99,0
89,1
94,0
94,1
100,0
100,0
98,1
93,0
97,0
90,0
98,0
100,0
100,0
95,1
93,0
90,0
93,0
100,1
95,0
98,0
100,0
100,0
93,0
100,0
100,0
100,0
98,1
100,0
96,1
100,0
98,0
100,0
100,1
96,1
90,0
100,0
90,0
92,0
80,0
100,0
100,0
100,0
91,1
100,0
100,0
91,0
97,0
100,0
98,0
97,0
100,0
98,0
100,0
93,0
100,0
100,0
80,0
100,0
100,0
85,0
80,0
98,0
89,1
93,0
93,0
87,0
94,0
88,0
99,1
93,1
100,0
93,1
100,0
100,0
92,0
100,0
60,0
98,0
100,0
99,1
100,0
98,1
100,0
100,1
98,0
93,0
95,0
100,0
98,1
99,1
100,0
67,0
95,0
98,0
94,1
94,1
100,0
98,1
86,0
98,0
89,1
88,0
96,0
100,0
99,0
97,0
100,0
100,0
93,0
100,0
100,0
94,0
100,0
93,0
94,0
91,0
90,0
100,0
97,0
98,0
100,0
80,0
100,0
100,0
100,0
92,1
100,0
91,0
96,1
100,0
100,0
88,1
90,1
89,1
100,0
100,0
92,0
97,1
97,1
100,0
99,0
100,1
80,0
70,0
97,1
98,0
75,0
100,0
94,0
100,0
84,0
95,0
90,1
92,0
70,0
100,0
91,1
88,1
97,0
99,0
83,0
94,0
83,1
100,0
97,1
97,0
96,0
99,0
100,0
100,0
100,0
96,0
100,1
95,0
90,0
98,1
84,0
92,1
100,0
100,0
99,0
97,0
98,0
87,0
100,0
96,0
100,0
100,0
96,1
96,1
94,0
88,0
98,1
100,0
100,1
84,0
94,0
99,1
100,0
85,1
100,0
99,0
80,0
80,0
92,0
100,0
94,0
90,1
90,1
100,0
100,0
90,0
99,0
93,1
100,0
100,0
97,0
96,0
100,0
100,1
100,1
95,0
95,0
93,0
99,0
100,0
93,0
100,1
87,0
99,0
100,0
96,0
88,0
95,0
100,0
93,1
98,0
93,0
97,1
96,1
100,0
80,0
95,1
98,1
90,0
98,1
88,0
96,0
93,0
99,0
86,0
100,0
96,0
93,0
98,0
100,0
80,0
80,0
99,1
94,1
100,0
94,0
97,1
84,1
100,0
91,0
100,0
90,1
100,0
100,0
96,0
96,0
100,1
100,0
89,1
100,0
100,0
100,0
95,0
96,0
99,1
90,0
95,0
93,0
98,0
96,0
80,0
80,0
95,0
80,0
60,0
96,0
100,0
96,0
100,0
98,1
100,0
96,1
100,1
97,0
100,0
100,0
100,0
99,1
90,0
94,0
98,1
96,0
97,0
100,1
100,0
98,1
92,0
97,0
100,0
93,0
99,0
100,0
100,0
97,0
100,0
100,0
100,0
100,0
93,1
99,1
80,0
100,0
96,1
84,0
100,0
88,1
100,0
91,0
99,0
93,1
100,0
95,1
97,0
100,0
80,0
84,1
83,1
98,1
96,0
100,0
100,0
88,0
98,0
100,0
97,1
100,0
89,1
91,1
98,0
99,0
97,1
92,0
93,0
100,0
97,0
91,0
99,0
90,0
97,0
100,0
95,1
97,1
96,0
100,0
100,0
100,0
95,0
100,0
93,1
100,0
83,0
97,0
100,0
100,0
95,0
100,0
88,0
90,0
91,0
100,0
96,1
100,0
92,1
99,0
83,0
98,0
98,0
80,0
100,0
100,0
100,0
96,0
60,0
98,1
100,0
77,0
99,0
97,1
90,0
95,0
86,1
100,0
83,0
98,1
92,0
100,0
100,0
100,0
99,1
89,0
90,0
99,1
97,1
90,0
96,0
70,0
95,0
91,1
97,0
97,1
80,0
99,0
92,0
82,0
95,0
100,0
97,0
97,0
90,0
100,0
100,0
91,0
97,0
87,0
98,0
95,1
100,0
87,0
100,0
100,0
96,1
93,0
100,0
99,1
96,0
93,0
100,0
90,0
99,0
100,0
88,0
70,0
99,0
98,0
90,1
94,0
90,0
100,0
100,0
98,1
100,0
95,0
97,1
90,0
97,0
97,1
54,0
100,0
95,0
98,1
95,0
90,0
100,0
100,0
100,0
100,0
100,0
80,0
97,1
94,0
95,0
96,1
90,0
98,1
92,1
94,0
90,0
96,1
96,0
94,0
92,0
100,0
95,1
97,0
92,0
97,0
89,1
90,0
90,0
100,0
96,1
87,0
94,0
100,0
94,1
96,0
97,1
96,0
100,0
97,1
96,0
100,0
20,0
96,1
100,0
96,0
91,0
100,1
90,0
97,0
100,1
100,0
97,1
98,0
98,0
100,0
100,0
100,0
94,0
100,0
97,1
80,0
100,0
97,0
88,1
95,1
100,0
97,1
80,0
80,0
100,0
99,1
95,0
95,0
95,0
96,0
100,1
80,0
100,0
94,1
94,1
96,1
100,0
97,0
99,0
91,0
94,1
100,0
93,1
100,0
93,0
95,1
97,0
95,0
98,1
84,0
97,0
100,0
80,0
100,0
100,0
100,0
99,0
90,0
98,0
100,0
100,1
93,0
92,0
98,0
98,1
100,0
100,0
100,1
80,0
85,0
98,0
91,0
100,0
100,0
99,1
100,0
100,0
97,0
97,0
60,0
100,0
90,0
93,0
98,1
99,1
93,0
94,0
97,0
95,0
95,0
100,0
87,0
90,0
96,0
94,1
99,0
96,0
99,0
98,0
95,0
98,0
95,0
90,0
100,0
94,1
89,1
99,1
91,0
97,0
83,0
96,0
100,1
97,1
97,0
100,1
96,1
98,0
99,0
98,0
96,1
98,1
100,0
70,0
95,0
95,0
97,0
100,0
96,0
96,1
100,0
99,1
100,0
60,0
84,1
92,0
98,0
98,1
93,1
95,1
100,0
100,0
95,1
96,0
98,0
92,0
96,0
96,0
94,1
98,0
100,0
97,0
79,0
87,0
97,0
90,0
40,0
100,0
94,1
80,0
96,1
84,1
100,0
93,0
91,1
90,1
96,0
96,0
97,0
90,0
97,1
77,0
98,1
90,0
90,1
73,0
95,0
100,0
98,1
92,1
91,0
97,0
99,1
100,0
93,0
100,0
97,0
94,1
87,1
96,0
100,0
94,0
100,0
96,1
95,0
100,0
98,0
98,0
96,0
98,0
80,0
98,1
96,0
94,0
98,0
94,1
100,0
100,0
94,1
97,1
93,0
100,0
95,1
92,0
97,0
97,0
98,1
100,0
100,0
93,0
97,0
87,0
89,0
80,0
94,0
95,0
100,1
94,0
91,0
100,0
95,1
80,0
100,0
92,1
98,1
100,0
99,0
96,0
100,0
77,1
87,0
80,0
80,0
99,1
100,0
84,0
100,0
100,0
85,0
98,1
98,0
96,1
95,1
90,0
88,0
97,0
97,0
100,1
